date,store_id,product_name,sales
2025-08-30,Store_A_Downtown,Latte,711
2025-08-31,Store_A_Downtown,Latte,706
2025-09-01,Store_A_Downtown,Latte,549
2025-09-02,Store_A_Downtown,Latte,542
2025-09-03,Store_A_Downtown,Latte,581
2025-09-04,Store_A_Downtown,Latte,602
2025-09-05,Store_A_Downtown,Latte,573
2025-09-06,Store_A_Downtown,Latte,740
2025-09-07,Store_A_Downtown,Latte,703
2025-09-08,Store_A_Downtown,Latte,612
2025-09-09,Store_A_Downtown,Latte,591
2025-09-10,Store_A_Downtown,Latte,585
2025-09-11,Store_A_Downtown,Latte,589
2025-09-12,Store_A_Downtown,Latte,582
2025-09-13,Store_A_Downtown,Latte,759
2025-09-14,Store_A_Downtown,Latte,728
2025-09-15,Store_A_Downtown,Latte,572
2025-09-16,Store_A_Downtown,Latte,602
2025-09-17,Store_A_Downtown,Latte,563
2025-09-18,Store_A_Downtown,Latte,594
2025-09-19,Store_A_Downtown,Latte,612
2025-09-20,Store_A_Downtown,Latte,741
2025-09-21,Store_A_Downtown,Latte,740
2025-09-22,Store_A_Downtown,Latte,562
2025-09-23,Store_A_Downtown,Latte,610
2025-09-24,Store_A_Downtown,Latte,593
2025-09-25,Store_A_Downtown,Latte,602
2025-09-26,Store_A_Downtown,Latte,616
2025-09-27,Store_A_Downtown,Latte,751
2025-09-28,Store_A_Downtown,Latte,774
2025-09-29,Store_A_Downtown,Latte,603
2025-09-30,Store_A_Downtown,Latte,625
2025-10-01,Store_A_Downtown,Latte,605
2025-10-02,Store_A_Downtown,Latte,606
2025-10-03,Store_A_Downtown,Latte,627
2025-10-04,Store_A_Downtown,Latte,740
2025-10-05,Store_A_Downtown,Latte,764
2025-10-06,Store_A_Downtown,Latte,622
2025-10-07,Store_A_Downtown,Latte,600
2025-10-08,Store_A_Downtown,Latte,607
2025-10-09,Store_A_Downtown,Latte,617
2025-10-10,Store_A_Downtown,Latte,603
2025-10-11,Store_A_Downtown,Latte,743
2025-10-12,Store_A_Downtown,Latte,758
2025-10-13,Store_A_Downtown,Latte,632
2025-10-14,Store_A_Downtown,Latte,648
2025-10-15,Store_A_Downtown,Latte,633
2025-10-16,Store_A_Downtown,Latte,600
2025-10-17,Store_A_Downtown,Latte,624
2025-10-18,Store_A_Downtown,Latte,777
2025-10-19,Store_A_Downtown,Latte,752
2025-10-20,Store_A_Downtown,Latte,610
2025-10-21,Store_A_Downtown,Latte,616
2025-10-22,Store_A_Downtown,Latte,630
2025-10-23,Store_A_Downtown,Latte,628
2025-10-24,Store_A_Downtown,Latte,617
2025-10-25,Store_A_Downtown,Latte,785
2025-10-26,Store_A_Downtown,Latte,757
2025-10-27,Store_A_Downtown,Latte,652
2025-10-28,Store_A_Downtown,Latte,626
2025-10-29,Store_A_Downtown,Latte,636
2025-10-30,Store_A_Downtown,Latte,634
2025-10-31,Store_A_Downtown,Latte,626
2025-11-01,Store_A_Downtown,Latte,783
2025-11-02,Store_A_Downtown,Latte,781
2025-11-03,Store_A_Downtown,Latte,640
2025-11-04,Store_A_Downtown,Latte,612
2025-11-05,Store_A_Downtown,Latte,628
2025-11-06,Store_A_Downtown,Latte,649
2025-11-07,Store_A_Downtown,Latte,613
2025-11-08,Store_A_Downtown,Latte,801
2025-11-09,Store_A_Downtown,Latte,788
2025-11-10,Store_A_Downtown,Latte,648
2025-11-11,Store_A_Downtown,Latte,626
2025-11-12,Store_A_Downtown,Latte,644
2025-11-13,Store_A_Downtown,Latte,659
2025-11-14,Store_A_Downtown,Latte,666
2025-11-15,Store_A_Downtown,Latte,796
2025-11-16,Store_A_Downtown,Latte,770
2025-11-17,Store_A_Downtown,Latte,649
2025-11-18,Store_A_Downtown,Latte,651
2025-11-19,Store_A_Downtown,Latte,624
2025-11-20,Store_A_Downtown,Latte,625
2025-11-21,Store_A_Downtown,Latte,630
2025-11-22,Store_A_Downtown,Latte,817
2025-11-23,Store_A_Downtown,Latte,814
2025-11-24,Store_A_Downtown,Latte,640
2025-11-25,Store_A_Downtown,Latte,628
2025-11-26,Store_A_Downtown,Latte,647
2025-11-27,Store_A_Downtown,Latte,631
2025-11-28,Store_A_Downtown,Latte,645
2025-11-29,Store_A_Downtown,Latte,808
2025-11-30,Store_A_Downtown,Latte,801
2025-12-01,Store_A_Downtown,Latte,657
2025-12-02,Store_A_Downtown,Latte,626
2025-12-03,Store_A_Downtown,Latte,623
2025-12-04,Store_A_Downtown,Latte,644
2025-12-05,Store_A_Downtown,Latte,653
2025-12-06,Store_A_Downtown,Latte,819
2025-12-07,Store_A_Downtown,Latte,827
2025-12-08,Store_A_Downtown,Latte,656
2025-12-09,Store_A_Downtown,Latte,655
2025-12-10,Store_A_Downtown,Latte,666
2025-12-11,Store_A_Downtown,Latte,641
2025-12-12,Store_A_Downtown,Latte,662
2025-12-13,Store_A_Downtown,Latte,833
2025-12-14,Store_A_Downtown,Latte,806
2025-12-15,Store_A_Downtown,Latte,659
2025-12-16,Store_A_Downtown,Latte,679
2025-12-17,Store_A_Downtown,Latte,659
2025-12-18,Store_A_Downtown,Latte,652
2025-12-19,Store_A_Downtown,Latte,657
2025-12-20,Store_A_Downtown,Latte,1080
2025-12-21,Store_A_Downtown,Latte,1092
2025-12-22,Store_A_Downtown,Latte,879
2025-12-23,Store_A_Downtown,Latte,854
2025-12-24,Store_A_Downtown,Latte,856
2025-12-25,Store_A_Downtown,Latte,882
2025-12-26,Store_A_Downtown,Latte,868
2025-12-27,Store_A_Downtown,Latte,1094
2025-12-28,Store_A_Downtown,Latte,1080
2025-12-29,Store_A_Downtown,Latte,850
2025-12-30,Store_A_Downtown,Latte,853
